time,open,high,low,close,evening_star_1,evening_star_3
2022-01-28 12:30:00-05:00,4369.18,4377.69,4356.24,4368.74,False,False
2022-01-28 13:30:00-05:00,4368.87,4383.45,4337.73,4339.2,False,True
2022-02-08 11:30:00-05:00,4503.02,4517.35,4503.02,4513.95,False,False
2022-02-08 12:30:00-05:00,4514.05,4525.11,4509.52,4511.32,False,False
2022-02-08 13:30:00-05:00,4511.36,4520.64,4500.97,4501.83,False,True
2022-03-11 12:30:00-05:00,4238.91,4255.74,4234.76,4254.34,False,False
2022-03-11 13:30:00-05:00,4254.42,4258.62,4238.52,4251.14,False,False
2022-03-11 14:30:00-05:00,4251.15,4251.54,4224.0,4224.06,False,True
2022-03-14 09:30:00-04:00,4210.43,4237.35,4194.9,4230.82,False,False
2022-03-14 10:30:00-04:00,4230.95,4247.57,4224.11,4225.68,False,False
2022-03-14 11:30:00-04:00,4225.72,4226.89,4192.3,4200.89,False,True
2022-03-21 10:30:00-04:00,4446.81,4474.13,4444.75,4472.11,False,False
2022-03-21 11:30:00-04:00,4472.2,4475.21,4464.39,4471.68,False,False
2022-03-21 12:30:00-04:00,4471.73,4471.95,4424.3,4430.31,False,True
2022-03-23 13:30:00-04:00,4467.31,4475.26,4464.42,4475.22,False,False
2022-03-23 14:30:00-04:00,4475.58,4479.45,4466.25,4473.96,False,False
2022-03-23 15:30:00-04:00,4473.28,4475.48,4455.81,4456.23,False,True
2022-04-12 09:30:00-04:00,4437.59,4471.0,4437.59,4450.5,False,False
2022-04-12 10:30:00-04:00,4450.6,4456.15,4437.16,4454.38,False,False
2022-04-12 11:30:00-04:00,4454.64,4459.14,4431.99,4432.68,True,True
2022-04-13 14:30:00-04:00,4435.45,4449.36,4434.41,4448.35,False,False
2022-04-13 15:30:00-04:00,4448.43,4453.92,4444.18,4446.6,False,False
2022-04-14 09:30:00-04:00,4449.12,4460.46,4419.77,4426.93,False,True
2022-05-04 14:30:00-04:00,4199.67,4282.04,4153.47,4281.4,False,False
2022-05-04 15:30:00-04:00,4281.55,4307.66,4281.55,4300.16,False,False
2022-05-05 09:30:00-04:00,4260.23,4260.23,4189.97,4193.26,True,True
2022-05-12 09:30:00-04:00,3898.83,3943.85,3877.04,3926.99,False,False
2022-05-12 10:30:00-04:00,3928.07,3964.8,3916.21,3937.36,False,False
2022-05-12 11:30:00-04:00,3937.7,3940.23,3888.77,3912.61,True,False
2022-05-17 14:30:00-04:00,4055.34,4090.72,4046.06,4087.7,False,False
2022-05-17 15:30:00-04:00,4088.24,4090.69,4075.54,4088.84,False,False
2022-05-18 09:30:00-04:00,4043.9,4044.37,4011.83,4011.83,True,True
2022-06-01 13:30:00-04:00,4096.5,4124.69,4092.65,4120.67,False,False
2022-06-01 14:30:00-04:00,4120.79,4128.55,4109.97,4121.46,False,False
2022-06-01 15:30:00-04:00,4121.53,4127.84,4099.86,4101.24,True,False
2022-06-06 12:30:00-04:00,4116.18,4127.45,4111.76,4122.28,False,False
2022-06-06 13:30:00-04:00,4122.27,4141.5,4119.04,4121.25,False,False
2022-06-06 14:30:00-04:00,4121.06,4125.48,4109.18,4114.16,False,True
2022-06-17 13:30:00-04:00,3686.66,3700.66,3677.84,3692.43,False,False
2022-06-17 14:30:00-04:00,3692.51,3704.23,3671.76,3693.89,False,False
2022-06-17 15:30:00-04:00,3694.06,3694.95,3673.61,3674.85,False,True
2022-06-29 13:30:00-04:00,3809.93,3830.49,3805.99,3826.71,False,False
2022-06-29 14:30:00-04:00,3826.75,3828.62,3809.8,3828.62,False,False
2022-06-29 15:30:00-04:00,3828.7,3828.7,3809.88,3818.84,True,False
2022-07-05 15:30:00-04:00,3824.46,3832.19,3819.51,3831.38,False,False
2022-07-06 09:30:00-04:00,3834.6,3848.9,3820.29,3833.82,False,False
2022-07-06 10:30:00-04:00,3834.01,3837.27,3814.78,3818.33,False,True
2022-07-20 10:30:00-04:00,3947.141,3970.79,3946.519,3963.219,False,False
2022-07-20 11:30:00-04:00,3963.251,3974.13,3959.589,3966.709,False,False
2022-07-20 12:30:00-04:00,3966.621,3971.301,3936.761,3949.879,True,False
2022-07-21 15:30:00-04:00,3986.811,3999.29,3984.829,3998.949,False,False
2022-07-22 09:30:00-04:00,3998.43,4012.44,3984.01,3995.801,False,False
2022-07-22 10:30:00-04:00,3995.871,4002.859,3978.53,3978.53,False,True
2022-08-03 13:30:00-04:00,4157.141,4162.97,4152.819,4160.339,False,False
2022-08-03 14:30:00-04:00,4160.311,4164.15,4155.199,4159.299,False,False
2022-08-03 15:30:00-04:00,4159.281,4167.66,4153.721,4155.171,False,True
2022-08-24 10:30:00-04:00,4139.04,4151.49,4130.45,4150.2,False,False
2022-08-24 11:30:00-04:00,4150.27,4156.56,4148.71,4149.98,False,False
2022-08-24 12:30:00-04:00,4149.98,4149.98,4131.42,4131.82,False,True
2022-09-19 14:30:00-04:00,3867.44,3898.34,3866.84,3895.11,False,False
2022-09-19 15:30:00-04:00,3895.14,3900.45,3890.19,3899.88,False,False
2022-09-20 09:30:00-04:00,3875.23,3875.23,3846.78,3854.45,True,True
2022-09-20 10:30:00-04:00,3854.74,3866.77,3843.6,3861.3,False,False
2022-09-20 11:30:00-04:00,3861.05,3876.01,3858.0,3861.75,False,False
2022-09-20 12:30:00-04:00,3861.74,3861.97,3841.6,3841.95,False,True
2022-09-22 11:30:00-04:00,3757.65,3773.37,3756.15,3765.35,False,False
2022-09-22 12:30:00-04:00,3765.39,3773.32,3754.79,3764.05,False,False
2022-09-22 13:30:00-04:00,3764.08,3772.49,3752.31,3757.05,False,True
2022-09-28 14:30:00-04:00,3702.27,3724.57,3702.13,3722.15,False,False
2022-09-28 15:30:00-04:00,3722.3,3736.74,3718.14,3719.03,False,False
2022-09-29 09:30:00-04:00,3687.01,3687.01,3619.69,3631.1,False,True
2022-09-29 10:30:00-04:00,3631.14,3651.42,3621.13,3640.0,False,False
2022-09-29 11:30:00-04:00,3640.12,3659.08,3636.74,3641.4,False,False
2022-09-29 12:30:00-04:00,3641.15,3646.85,3628.23,3630.78,False,True
2022-10-04 10:30:00-04:00,3774.64,3787.45,3773.16,3786.48,False,False
2022-10-04 11:30:00-04:00,3786.58,3789.49,3778.01,3786.05,False,False
2022-10-04 12:30:00-04:00,3786.09,3788.46,3754.41,3766.3,False,True
